# Robots.txt para SEO Internacional - Salento a la Mano
# Dominio: salentoalamano.com
# Estrategia: Prioridad para mercados internacionales (China, Rusia, Asia, Europa)

# Configuracion general
User-agent: *
Allow: /
Crawl-delay: 1

# Paginas prioritarias para turismo internacional
Allow: /estado-actual-salento-hoteles-abiertos-vias-libres-valle-cocora-operando-100
Allow: /salento-abierto-hoy-turismo-seguro-valle-cocora-accesible
Allow: /paso-valle-cocora-abierto-acceso-total-jeeps-willys-operativos

# Permitir crawleo de estructura de datos local (places, mapMarkers, hotels)
Allow: /data/

# Bloquear archivos tecnicos
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/

# Baidu (China) - Prioridad Maxima
User-agent: Baiduspider
Allow: /
Crawl-delay: 1
Allow: /estado-actual-salento-hoteles-abiertos-vias-libres-valle-cocora-operando-100
Allow: /salento-abierto-hoy-turismo-seguro-valle-cocora-accesible

# Yandex (Rusia) - Prioridad Alta
User-agent: Yandexbot
Allow: /
Crawl-delay: 1
Allow: /estado-actual-salento-hoteles-abiertos-vias-libres-valle-cocora-operando-100
Allow: /salento-abierto-hoy-turismo-seguro-valle-cocora-accesible

# Naver (Corea del Sur) - Prioridad Media
User-agent: Yeti
Allow: /
Crawl-delay: 1

# Yahoo Japan - Prioridad Media
User-agent: Slurp
Allow: /
Crawl-delay: 1

# Google (Base internacional)
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bing (Soporte para Yahoo internacional)
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Bots de redes sociales internacionales
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

# Sitemap unificado para indexacion: contiene todas las URLs
# (home, landings, categorias, pautantes, SEO internacional)
Sitemap: https://salentoalamano.com/sitemap.xml

# Host para Yandex
Host: salentoalamano.com
